image,label
597,89
598,89
599,89
600,89
601,89
602,89
603,89
604,89
605,89
606,89
607,89
608,89
609,89
610,89
611,89
612,89
613,89
614,89
615,89
616,89
617,89
618,89
619,89
620,89
621,89
622,89
623,89
624,89
625,89
626,89
627,89
628,89
629,89
630,89
631,89
632,89
633,89
634,89
635,89
636,89
637,89
638,89
639,89
640,89
641,89
642,89
643,89
644,89
645,89
646,89
647,89
648,89
649,89
650,89
651,89
652,89
653,89
654,89
655,89
656,89
657,89
658,89
659,89
660,89
661,89
662,89
663,89
664,89
665,89
666,89
667,89
668,89
669,89
670,89
671,89
672,89
673,89
674,89
675,89
676,89
677,89
678,89
679,89
680,89
681,89
682,89
683,89
684,89
685,89
686,89
687,89
688,89
689,89
690,89
691,89
692,89
693,89
694,89
695,89
696,89
697,89
698,89
699,89
700,89
701,89
702,89
703,89
704,89
705,89
706,89
707,89
708,89
709,89
710,89
711,89
712,89
713,89
714,89
715,89
716,89
717,89
718,89
719,89
720,89
721,89
722,89
723,89
724,89
725,89
726,89
727,89
728,89
729,89
730,89
731,89
732,89
733,89
734,89
735,89
736,89
737,89
738,89
739,89
740,89
741,89
742,89
743,89
744,89
745,89
746,89
747,89
748,89
749,89
750,89
751,89
752,89
753,89
754,89
755,89
756,89
757,89
758,89
759,89
760,89
761,89
762,89
763,89
764,89
765,89
766,89
767,89
768,89
769,89
770,89
771,89
772,89
773,89
774,89
775,89
776,89
777,89
778,89
779,89
780,81
781,81
782,81
783,81
784,81
785,81
786,81
787,81
788,81
789,81
790,81
791,81
792,81
793,81
794,81
795,81
796,81
797,81
798,81
799,81
800,81
801,81
802,81
803,81
804,81
805,81
806,81
807,81
808,81
809,81
810,81
811,81
812,81
813,81
814,81
815,81
816,81
817,81
818,81
819,81
820,81
821,81
822,81
823,81
824,81
825,81
826,81
827,81
828,81
829,81
830,81
831,81
832,81
833,81
834,81
835,81
836,81
837,81
838,81
839,81
840,81
841,81
842,81
843,81
844,81
845,81
846,81
847,81
848,81
849,81
850,81
851,81
852,81
853,81
854,81
855,81
856,81
857,81
858,81
859,81
860,81
861,81
862,81
863,81
864,81
865,81
866,81
867,81
868,81
869,81
870,81
871,81
872,81
873,81
874,81
875,81
876,81
877,81
878,81
879,81
880,81
881,81
882,81
883,81
884,81
885,81
886,81
887,81
888,81
889,81
890,81
891,81
892,81
893,81
894,81
895,81
896,81
897,81
898,81
899,81
900,81
901,81
902,81
903,81
904,81
905,81
906,81
907,81
908,81
909,81
910,81
911,81
912,81
913,81
914,81
915,81
916,81
917,81
918,81
919,81
920,81
921,81
922,81
923,81
924,81
925,81
926,81
927,81
928,81
929,81
930,81
931,81
932,81
933,81
934,81
935,81
936,81
937,81
938,81
939,81
940,81
941,81
942,81
943,81
944,81
945,81
946,46
947,46
948,46
949,46
950,46
951,46
952,46
953,46
954,46
955,46
956,46
957,46
958,46
959,46
960,46
961,46
962,46
963,46
964,46
965,46
966,46
967,46
968,46
969,46
970,46
971,46
972,46
973,46
974,46
975,46
976,46
977,46
978,46
979,46
980,46
981,46
982,46
983,46
984,46
985,46
986,46
987,46
988,46
989,46
990,46
991,46
992,46
993,46
994,46
995,46
996,46
997,46
998,46
999,46
1000,46
1001,46
1002,46
1003,46
1004,46
1005,46
1006,46
1007,46
1008,46
1009,46
1010,46
1011,46
1012,46
1013,46
1014,46
1015,46
1016,46
1017,46
1018,46
1019,46
1020,46
1021,46
1022,46
1023,46
1024,46
1025,46
1026,46
1027,46
1028,46
1029,46
1030,46
1031,46
1032,46
1033,46
1034,46
1035,46
1036,46
1037,46
1038,46
1039,46
1040,46
1041,46
1042,46
1043,46
1044,46
1045,46
1046,46
1047,46
1048,46
1049,46
1050,46
1051,46
1052,46
1053,46
1054,46
1055,46
1056,46
1057,46
1058,46
1059,46
1060,46
1061,46
1062,46
1063,46
1064,46
1065,46
1066,46
1067,46
1068,46
1069,46
1070,46
1071,46
1072,46
1073,46
1074,46
1075,46
1076,46
1077,46
1078,46
1079,46
1080,46
1081,46
1082,46
1083,46
1084,46
1085,46
1086,46
1087,46
1088,46
1089,46
1090,46
1091,46
1092,46
1093,46
1094,46
1095,46
1096,46
1097,46
1098,46
1099,46
1100,46
1101,46
1102,46
1103,46
1104,46
1105,46
1106,46
1107,46
1108,46
1109,46
1110,46
1111,46
1112,46
1113,46
1114,46
1115,46
1116,46
1117,46
1118,46
1119,46
1120,46
1121,46
1122,46
1123,46
1124,46
1125,46
1126,46
1127,46
1128,46
1129,46
1130,46
1131,46
1132,46
1133,46
1134,46
1135,46
1136,46
1137,46
1138,46
1139,46
1140,46
1141,46
1142,74
1143,74
1144,74
1145,74
1146,74
1147,74
1148,74
1149,74
1150,74
1151,74
1152,74
1153,74
1154,74
1155,74
1156,74
1157,74
1158,74
1159,74
1160,74
1161,74
1162,74
1163,74
1164,74
1165,74
1166,74
1167,74
1168,74
1169,74
1170,74
1171,74
1172,74
1173,74
1174,74
1175,74
1176,74
1177,74
1178,74
1179,74
1180,74
1181,74
1182,74
1183,74
1184,74
1185,74
1186,74
1187,74
1188,74
1189,74
1190,74
1191,74
1192,74
1193,74
1194,74
1195,74
1196,74
1197,74
1198,74
1199,74
1200,74
1201,74
1202,74
1203,74
1204,74
1205,74
1206,74
1207,74
1208,74
1209,74
1210,74
1211,74
1212,74
1213,74
1214,74
1215,74
1216,74
1217,74
1218,74
1219,74
1220,74
1221,74
1222,74
1223,74
1224,74
1225,74
1226,74
1227,74
1228,74
1229,74
1230,74
1231,74
1232,74
1233,74
1234,74
1235,74
1236,74
1237,74
1238,74
1239,74
1240,74
1241,74
1242,74
1243,74
1244,74
1245,74
1246,74
1247,74
1248,74
1249,74
1250,74
1251,74
1252,74
1253,74
1254,74
1255,74
1256,74
1257,74
1258,74
1259,74
1260,74
1261,74
1262,74
1263,74
1264,74
1265,74
1266,74
1267,74
1268,74
1269,74
1270,74
1271,74
1272,74
1273,74
1274,74
1275,74
1276,74
1277,74
1278,74
1279,74
1280,74
1281,74
1282,74
1283,74
1284,74
1285,74
1286,74
1287,74
1288,74
1289,74
1290,74
1291,74
1292,74
1293,74
1294,74
1295,74
1296,74
1297,74
1298,74
1299,74
1300,74
1301,74
1302,74
1303,74
1304,74
1305,74
1306,74
1307,74
1308,74
1309,74
1310,74
1311,74
1312,74
1313,51
1314,51
1315,51
1316,51
1317,51
1318,51
1319,51
1320,51
1321,51
1322,51
1323,51
1324,51
1325,51
1326,51
1327,51
1328,51
1329,51
1330,51
1331,51
1332,51
1333,51
1334,51
1335,51
1336,51
1337,51
1338,51
1339,51
1340,51
1341,51
1342,51
1343,51
1344,51
1345,51
1346,51
1347,51
1348,51
1349,51
1350,51
1351,51
1352,51
1353,51
1354,51
1355,51
1356,51
1357,51
1358,51
1359,51
1360,51
1361,51
1362,51
1363,51
1364,51
1365,51
1366,51
1367,51
1368,51
1369,51
1370,51
1371,51
1372,51
1373,51
1374,51
1375,51
1376,51
1377,51
1378,51
1379,51
1380,51
1381,51
1382,51
1383,51
1384,51
1385,51
1386,51
1387,51
1388,51
1389,51
1390,51
1391,51
1392,51
1393,51
1394,51
1395,51
1396,51
1397,51
1398,51
1399,51
1400,51
1401,51
1402,51
1403,51
1404,51
1405,51
1406,51
1407,51
1408,51
1409,51
1410,51
1411,51
1412,51
1413,51
1414,51
1415,51
1416,51
1417,51
1418,51
1419,51
1420,51
1421,51
1422,51
1423,51
1424,51
1425,51
1426,51
1427,51
1428,51
1429,51
1430,51
1431,51
1432,51
1433,51
1434,51
1435,51
1436,51
1437,51
1438,51
1439,51
1440,51
1441,51
1442,51
1443,51
1444,51
1445,51
1446,51
1447,51
1448,51
1449,51
1450,51
1451,51
1452,51
1453,51
1454,51
1455,51
1456,51
1457,51
1458,51
1459,51
1460,51
1461,51
1462,51
1463,51
1464,51
1465,51
1466,51
1467,51
1468,51
1469,51
1470,51
1471,51
1472,51
1473,51
1474,51
1475,51
1476,51
1477,51
1478,51
1479,51
1480,51
1481,51
1482,51
1483,51
1484,51
1485,51
1486,51
1487,51
1488,51
1489,51
1490,44
1491,44
1492,44
1493,44
1494,44
1495,44
1496,44
1497,44
1498,44
1499,44
1500,44
1501,44
1502,44
1503,44
1504,44
1505,44
1506,44
1507,44
1508,44
1509,44
1510,44
1511,44
1512,44
1513,44
1514,44
1515,44
1516,44
1517,44
1518,44
1519,44
1520,44
1521,44
1522,44
1523,44
1524,44
1525,44
1526,44
1527,44
1528,44
1529,44
1530,44
1531,44
1532,44
1533,44
1534,44
1535,44
1536,44
1537,44
1538,44
1539,44
1540,44
1541,44
1542,44
1543,44
1544,44
1545,44
1546,44
1547,44
1548,44
1549,44
1550,44
1551,44
1552,44
1553,44
1554,44
1555,44
1556,44
1557,44
1558,44
1559,44
1560,44
1561,44
1562,44
1563,44
1564,44
1565,44
1566,44
1567,44
1568,44
1569,44
1570,44
1571,44
1572,44
1573,44
1574,44
1575,44
1576,44
1577,44
1578,44
1579,44
1580,44
1581,44
1582,44
1583,82
1584,82
1585,82
1586,82
1587,82
1588,82
1589,82
1590,82
1591,82
1592,82
1593,82
1594,82
1595,82
1596,82
1597,82
1598,82
1599,82
1600,82
1601,82
1602,82
1603,82
1604,82
1605,82
1606,82
1607,82
1608,82
1609,82
1610,82
1611,82
1612,82
1613,82
1614,82
1615,82
1616,82
1617,82
1618,82
1619,82
1620,82
1621,82
1622,82
1623,82
1624,82
1625,82
1626,82
1627,82
1628,82
1629,82
1630,82
1631,82
1632,82
1633,82
1634,82
1635,82
1636,82
1637,82
1638,82
1639,82
1640,82
1641,82
1642,82
1643,82
1644,82
1645,82
1646,82
1647,82
1648,82
1649,82
1650,82
1651,82
1652,82
1653,82
1654,82
1655,82
1656,82
1657,82
1658,82
1659,82
1660,82
1661,82
1662,82
1663,82
1664,82
1665,82
1666,82
1667,82
1668,82
1669,82
1670,82
1671,82
1672,82
1673,82
1674,82
1675,82
1676,82
1677,82
1678,82
1679,82
1680,82
1681,82
1682,82
1683,82
1684,82
1685,82
1686,82
1687,82
1688,82
1689,82
1690,82
1691,82
1692,82
1693,82
1694,82
1695,83
1696,83
1697,83
1698,83
1699,83
1700,83
1701,83
1702,83
1703,83
1704,83
1705,83
1706,83
1707,83
1708,83
1709,83
1710,83
1711,83
1712,83
1713,83
1714,83
1715,83
1716,83
1717,83
1718,83
1719,83
1720,83
1721,83
1722,83
1723,83
1724,83
1725,83
1726,83
1727,83
1728,83
1729,83
1730,83
1731,83
1732,83
1733,83
1734,83
1735,83
1736,83
1737,83
1738,83
1739,83
1740,83
1741,83
1742,83
1743,83
1744,83
1745,83
1746,83
1747,83
1748,83
1749,83
1750,83
1751,83
1752,83
1753,83
1754,83
1755,83
1756,83
1757,83
1758,83
1759,83
1760,83
1761,83
1762,83
1763,83
1764,83
1765,83
1766,83
1767,83
1768,83
1769,83
1770,83
1771,83
1772,83
1773,83
1774,83
1775,83
1776,83
1777,83
1778,83
1779,83
1780,83
1781,83
1782,83
1783,83
1784,83
1785,83
1786,83
1787,83
1788,83
1789,83
1790,83
1791,83
1792,83
1793,83
1794,83
1795,83
1796,83
1797,83
1798,83
1799,83
1800,83
1801,83
1802,83
1803,83
1804,83
1805,83
1806,83
1807,83
1808,83
1809,83
1810,83
1811,83
1812,83
1813,83
1814,83
1815,83
1816,83
1817,83
1818,83
1819,83
1820,83
1821,83
1822,83
1823,83
1824,83
1825,83
1826,78
1827,78
1828,78
1829,78
1830,78
1831,78
1832,78
1833,78
1834,78
1835,78
1836,78
1837,78
1838,78
1839,78
1840,78
1841,78
1842,78
1843,78
1844,78
1845,78
1846,78
1847,78
1848,78
1849,78
1850,78
1851,78
1852,78
1853,78
1854,78
1855,78
1856,78
1857,78
1858,78
1859,78
1860,78
1861,78
1862,78
1863,78
1864,78
1865,78
1866,78
1867,78
1868,78
1869,78
1870,78
1871,78
1872,78
1873,78
1874,78
1875,78
1876,78
1877,78
1878,78
1879,78
1880,78
1881,78
1882,78
1883,78
1884,78
1885,78
1886,78
1887,78
1888,78
1889,78
1890,78
1891,78
1892,78
1893,78
1894,78
1895,78
1896,78
1897,78
1898,78
1899,78
1900,78
1901,78
1902,78
1903,78
1904,78
1905,78
1906,78
1907,78
1908,78
1909,78
1910,78
1911,78
1912,78
1913,78
1914,78
1915,78
1916,78
1917,78
1918,78
1919,78
1920,78
1921,78
1922,78
1923,78
1924,78
1925,78
1926,78
1927,78
1928,78
1929,78
1930,78
1931,78
1932,78
1933,78
1934,78
1935,78
1936,78
1937,78
1938,78
1939,78
1940,78
1941,78
1942,78
1943,78
1944,78
1945,78
1946,78
1947,78
1948,78
1949,78
1950,78
1951,78
1952,78
1953,78
1954,78
1955,78
1956,78
1957,78
1958,78
1959,78
1960,78
1961,78
1962,78
1963,80
1964,80
1965,80
1966,80
1967,80
1968,80
1969,80
1970,80
1971,80
1972,80
1973,80
1974,80
1975,80
1976,80
1977,80
1978,80
1979,80
1980,80
1981,80
1982,80
1983,80
1984,80
1985,80
1986,80
1987,80
1988,80
1989,80
1990,80
1991,80
1992,80
1993,80
1994,80
1995,80
1996,80
1997,80
1998,80
1999,80
2000,80
2001,80
2002,80
2003,80
2004,80
2005,80
2006,80
2007,80
2008,80
2009,80
2010,80
2011,80
2012,80
2013,80
2014,80
2015,80
2016,80
2017,80
2018,80
2019,80
2020,80
2021,80
2022,80
2023,80
2024,80
2025,80
2026,80
2027,80
2028,80
2029,80
2030,80
2031,80
2032,80
2033,80
2034,80
2035,80
2036,80
2037,80
2038,80
2039,80
2040,80
2041,80
2042,80
2043,80
2044,80
2045,80
2046,80
2047,80
2048,80
2049,80
2050,80
2051,80
2052,80
2053,80
2054,80
2055,80
2056,80
2057,80
2058,80
2059,80
2060,80
2061,80
2062,80
2063,80
2064,80
2065,80
2066,80
2067,80
2068,75
2069,75
2070,75
2071,75
2072,75
2073,75
2074,75
2075,75
2076,75
2077,75
2078,75
2079,75
2080,75
2081,75
2082,75
2083,75
2084,75
2085,75
2086,75
2087,75
2088,75
2089,75
2090,75
2091,75
2092,75
2093,75
2094,75
2095,75
2096,75
2097,75
2098,75
2099,75
2100,75
2101,75
2102,75
2103,75
2104,75
2105,75
2106,75
2107,75
2108,75
2109,75
2110,75
2111,75
2112,75
2113,75
2114,75
2115,75
2116,75
2117,75
2118,75
2119,75
2120,75
2121,75
2122,75
2123,75
2124,75
2125,75
2126,75
2127,75
2128,75
2129,75
2130,75
2131,75
2132,75
2133,75
2134,75
2135,75
2136,75
2137,75
2138,75
2139,75
2140,75
2141,75
2142,75
2143,75
2144,75
2145,75
2146,75
2147,75
2148,75
2149,75
2150,75
2151,75
2152,75
2153,75
2154,75
2155,75
2156,75
2157,75
2158,75
2159,75
2160,75
2161,75
2162,75
2163,75
2164,75
2165,75
2166,75
2167,75
2168,75
2169,75
2170,75
2171,75
2172,75
2173,75
2174,75
2175,75
2176,75
2177,75
2178,75
2179,75
2180,75
2181,75
2182,75
2183,75
2184,75
2185,75
2186,75
2187,75
2188,41
2189,41
2190,41
2191,41
2192,41
2193,41
2194,41
2195,41
2196,41
2197,41
2198,41
2199,41
2200,41
2201,41
2202,41
2203,41
2204,41
2205,41
2206,41
2207,41
2208,41
2209,41
2210,41
2211,41
2212,41
2213,41
2214,41
2215,41
2216,41
2217,41
2218,41
2219,41
2220,41
2221,41
2222,41
2223,41
2224,41
2225,41
2226,41
2227,41
2228,41
2229,41
2230,41
2231,41
2232,41
2233,41
2234,41
2235,41
2236,41
2237,41
2238,41
2239,41
2240,41
2241,41
2242,41
2243,41
2244,41
2245,41
2246,41
2247,41
2248,41
2249,41
2250,41
2251,41
2252,41
2253,41
2254,41
2255,41
2256,41
2257,41
2258,41
2259,41
2260,41
2261,41
2262,41
2263,41
2264,41
2265,41
2266,41
2267,41
2268,41
2269,41
2270,41
2271,41
2272,41
2273,41
2274,41
2275,41
2276,41
2277,41
2278,41
2279,41
2280,41
2281,41
2282,41
2283,41
2284,41
2285,41
2286,41
2287,41
2288,41
2289,41
2290,41
2291,41
2292,41
2293,41
2294,41
2295,41
2296,41
2297,41
2298,41
2299,41
2300,41
2301,41
2302,41
2303,41
2304,41
2305,41
2306,41
2307,41
2308,41
2309,41
2310,41
2311,41
2312,41
2313,41
2314,41
2315,43
2316,43
2317,43
2318,43
2319,43
2320,43
2321,43
2322,43
2323,43
2324,43
2325,43
2326,43
2327,43
2328,43
2329,43
2330,43
2331,43
2332,43
2333,43
2334,43
2335,43
2336,43
2337,43
2338,43
2339,43
2340,43
2341,43
2342,43
2343,43
2344,43
2345,43
2346,43
2347,43
2348,43
2349,43
2350,43
2351,43
2352,43
2353,43
2354,43
2355,43
2356,43
2357,43
2358,43
2359,43
2360,43
2361,43
2362,43
2363,43
2364,43
2365,43
2366,43
2367,43
2368,43
2369,43
2370,43
2371,43
2372,43
2373,43
2374,43
2375,43
2376,43
2377,43
2378,43
2379,43
2380,43
2381,43
2382,43
2383,43
2384,43
2385,43
2386,43
2387,43
2388,43
2389,43
2390,43
2391,43
2392,43
2393,43
2394,43
2395,43
2396,43
2397,43
2398,43
2399,43
2400,43
2401,43
2402,43
2403,43
2404,43
2405,43
2406,43
2407,43
2408,43
2409,43
2410,43
2411,43
2412,43
2413,43
2414,43
2415,43
2416,43
2417,43
2418,43
2419,43
2420,43
2421,43
2422,43
2423,43
2424,43
2425,43
2426,43
2427,43
2428,43
2429,43
2430,43
2431,43
2432,43
2433,43
2434,43
2435,43
2436,43
2437,43
2438,43
2439,43
2440,43
2441,43
2442,43
2443,43
2444,43
2445,76
2446,76
2447,76
2448,76
2449,76
2450,76
2451,76
2452,76
2453,76
2454,76
2455,76
2456,76
2457,76
2458,76
2459,76
2460,76
2461,76
2462,76
2463,76
2464,76
2465,76
2466,76
2467,76
2468,76
2469,76
2470,76
2471,76
2472,76
2473,76
2474,76
2475,76
2476,76
2477,76
2478,76
2479,76
2480,76
2481,76
2482,76
2483,76
2484,76
2485,76
2486,76
2487,76
2488,76
2489,76
2490,76
2491,76
2492,76
2493,76
2494,76
2495,76
2496,76
2497,76
2498,76
2499,76
2500,76
2501,76
2502,76
2503,76
2504,76
2505,76
2506,76
2507,76
2508,76
2509,76
2510,76
2511,76
2512,76
2513,76
2514,76
2515,76
2516,76
2517,76
2518,76
2519,76
2520,76
2521,76
2522,76
2523,76
2524,76
2525,76
2526,76
2527,76
2528,76
2529,76
2530,76
2531,76
2532,76
2533,76
2534,76
2535,76
2536,76
2537,76
2538,76
2539,76
2540,76
2541,76
2542,76
2543,76
2544,76
2545,76
2546,76
2547,76
2548,76
2549,76
2550,76
2551,76
2552,84
2553,84
2554,84
2555,84
2556,84
2557,84
2558,84
2559,84
2560,84
2561,84
2562,84
2563,84
2564,84
2565,84
2566,84
2567,84
2568,84
2569,84
2570,84
2571,84
2572,84
2573,84
2574,84
2575,84
2576,84
2577,84
2578,84
2579,84
2580,84
2581,84
2582,84
2583,84
2584,84
2585,84
2586,84
2587,84
2588,84
2589,84
2590,84
2591,84
2592,84
2593,84
2594,84
2595,84
2596,84
2597,84
2598,84
2599,84
2600,84
2601,84
2602,84
2603,84
2604,84
2605,84
2606,84
2607,84
2608,84
2609,84
2610,84
2611,84
2612,84
2613,84
2614,84
2615,84
2616,84
2617,84
2618,84
2619,84
2620,84
2621,84
2622,84
2623,84
2624,84
2625,84
2626,84
2627,84
2628,84
2629,84
2630,84
2631,84
2632,84
2633,84
2634,84
2635,84
2636,84
2637,84
2638,58
2639,58
2640,58
2641,58
2642,58
2643,58
2644,58
2645,58
2646,58
2647,58
2648,58
2649,58
2650,58
2651,58
2652,58
2653,58
2654,58
2655,58
2656,58
2657,58
2658,58
2659,58
2660,58
2661,58
2662,58
2663,58
2664,58
2665,58
2666,58
2667,58
2668,58
2669,58
2670,58
2671,58
2672,58
2673,58
2674,58
2675,58
2676,58
2677,58
2678,58
2679,58
2680,58
2681,58
2682,58
2683,58
2684,58
2685,58
2686,58
2687,58
2688,58
2689,58
2690,58
2691,58
2692,58
2693,58
2694,58
2695,58
2696,58
2697,58
2698,58
2699,58
2700,58
2701,58
2702,58
2703,58
2704,58
2705,58
2706,58
2707,58
2708,58
2709,58
2710,58
2711,58
2712,58
2713,58
2714,58
2715,58
2716,58
2717,58
2718,58
2719,58
2720,58
2721,58
2722,58
2723,58
2724,58
2725,58
2726,58
2727,58
2728,58
2729,58
2730,58
2731,58
2732,58
2733,58
2734,58
2735,58
2736,58
2737,58
2738,58
2739,58
2740,58
2741,58
2742,58
2743,58
2744,58
2745,58
2746,58
2747,58
2748,58
2749,58
2750,58
2751,58
2752,56
2753,56
2754,56
2755,56
2756,56
2757,56
2758,56
2759,56
2760,56
2761,56
2762,56
2763,56
2764,56
2765,56
2766,56
2767,56
2768,56
2769,56
2770,56
2771,56
2772,56
2773,56
2774,56
2775,56
2776,56
2777,56
2778,56
2779,56
2780,56
2781,56
2782,56
2783,56
2784,56
2785,56
2786,56
2787,56
2788,56
2789,56
2790,56
2791,56
2792,56
2793,56
2794,56
2795,56
2796,56
2797,56
2798,56
2799,56
2800,56
2801,56
2802,56
2803,56
2804,56
2805,56
2806,56
2807,56
2808,56
2809,56
2810,56
2811,56
2812,56
2813,56
2814,56
2815,56
2816,56
2817,56
2818,56
2819,56
2820,56
2821,56
2822,56
2823,56
2824,56
2825,56
2826,56
2827,56
2828,56
2829,56
2830,56
2831,56
2832,56
2833,56
2834,56
2835,56
2836,56
2837,56
2838,56
2839,56
2840,56
2841,56
2842,56
2843,56
2844,56
2845,56
2846,56
2847,56
2848,56
2849,56
2850,56
2851,56
2852,56
2853,56
2854,56
2855,56
2856,56
2857,56
2858,56
2859,56
2860,56
2861,86
2862,86
2863,86
2864,86
2865,86
2866,86
2867,86
2868,86
2869,86
2870,86
2871,86
2872,86
2873,86
2874,86
2875,86
2876,86
2877,86
2878,86
2879,86
2880,86
2881,86
2882,86
2883,86
2884,86
2885,86
2886,86
2887,86
2888,86
2889,86
2890,86
2891,86
2892,86
2893,86
2894,86
2895,86
2896,86
2897,86
2898,86
2899,86
2900,86
2901,86
2902,86
2903,86
2904,86
2905,86
2906,86
2907,86
2908,86
2909,86
2910,86
2911,86
2912,86
2913,86
2914,86
2915,86
2916,86
2917,86
2918,86
2919,60
2920,60
2921,60
2922,60
2923,60
2924,60
2925,60
2926,60
2927,60
2928,60
2929,60
2930,60
2931,60
2932,60
2933,60
2934,60
2935,60
2936,60
2937,60
2938,60
2939,60
2940,60
2941,60
2942,60
2943,60
2944,60
2945,60
2946,60
2947,60
2948,60
2949,60
2950,60
2951,60
2952,60
2953,60
2954,60
2955,60
2956,60
2957,60
2958,60
2959,60
2960,60
2961,60
2962,60
2963,60
2964,60
2965,60
2966,60
2967,60
2968,60
2969,60
2970,60
2971,60
2972,60
2973,60
2974,60
2975,60
2976,60
2977,60
2978,60
2979,60
2980,60
2981,60
2982,60
2983,60
2984,60
2985,60
2986,60
2987,60
2988,60
2989,60
2990,60
2991,60
2992,60
2993,60
2994,60
2995,60
2996,60
2997,60
